36:import { doc, onSnapshot, arrayUnion, setDoc, getDoc, collection, query, orderBy, limit, getDocs } from 'firebase/firestore';
79:  assetShortName: string;
80:  assetFlag: string;
81:  assetCategory: 'Crypto' | 'Forex' | 'Stocks' | 'Commodities';
192:const AssetIcon = ({ 
255:function AssetSelector({ 
259:  currentAssetId,
265:  currentAssetId: string;
268:  const [activeTab, setActiveTab] = useState('Fixed Time');
269:  const [searchQuery, setSearchQuery] = useState('');
270:  const [openSections, setOpenSections] = useState<Record<string, boolean>>({
278:    setOpenSections(prev => ({ ...prev, [category]: !prev[category] }));
330:                onChange={(e) => setSearchQuery(e.target.value)}
340:                onClick={() => setActiveTab(tab)}
389:                                          asset.id === currentAssetId && "bg-[var(--bg-tertiary)]",
395:                                              <AssetIcon 
494:  setTimezoneOffset,
496:  setCurrency,
500:  setChatBackground
505:  setTimezoneOffset: (v: number) => void,
507:  setCurrency: (c: typeof CURRENCIES[0]) => void,
511:  setChatBackground: (b: string | null) => void
514:  const [activeSubPage, setActiveSubPage] = useState<string | null>(null);
534:              onClick={() => setActiveSubPage('PERSONAL')}
539:              onClick={() => setActiveSubPage('CONTACTS')}
545:              onClick={() => setActiveSubPage('VERIFICATION')}
557:              onClick={() => setActiveSubPage('PASSWORD')}
562:              onClick={() => setActiveSubPage('2FA')}
568:              onClick={() => setActiveSubPage('PIN')}
580:              onClick={() => setActiveSubPage('TRADING')}
585:              onClick={() => setActiveSubPage('APPEARANCE')}
590:              onClick={() => setActiveSubPage('NOTIFICATIONS')}
611:          <TradingPlatformSettings onBack={() => setActiveSubPage(null)} />
615:            onBack={() => setActiveSubPage(null)} 
617:            setTimezoneOffset={setTimezoneOffset}
619:            setCurrency={setCurrency}
621:            setChatBackground={setChatBackground}
625:          <NotificationSettings onBack={() => setActiveSubPage(null)} />
629:            onBack={() => setActiveSubPage(null)} 
631:            setTimezoneOffset={setTimezoneOffset}
634:            setCurrency={setCurrency}
638:          <ContactSettings onBack={() => setActiveSubPage(null)} />
642:            onBack={() => setActiveSubPage(null)} 
648:          <PasswordSettings onBack={() => setActiveSubPage(null)} />
652:            onBack={() => setActiveSubPage(null)} 
658:          <AppPinSettings onBack={() => setActiveSubPage(null)} />
720:    document.documentElement.setAttribute('data-theme', savedTheme);
724:  const [socket, setSocket] = useState<Socket | null>(null);
725:  const [user, setUser] = useState<FirebaseUser | null>(null);
726:  const [authLoading, setAuthLoading] = useState(true);
727:  const [view, setView] = useState<'HOME' | 'TRADING' | 'PROFILE' | 'MARKET' | 'REWARDS' | 'REFERRAL' | 'HELP' | 'TRADES' | 'SETTINGS' | 'ADMIN' | 'INFO_PAGE'>('HOME');
728:  const [infoPageTitle, setInfoPageTitle] = useState<string>('');
729:  const [data, setData] = useState<OHLCData[]>([]);
730:  const [tickHistory, setTickHistory] = useState<Record<string, TickData[]>>({});
731:  const [currentPrice, setCurrentPrice] = useState<number>(51.677);
732:  const [activeAccount, setActiveAccount] = useState<string>('DEMO');
733:  const [currency, setCurrency] = useState(() => {
744:  const [balance, setBalance] = useState<number>(0);
745:  const [demoBalance, setDemoBalance] = useState<number>(1000);
746:  const [turnoverRequired, setTurnoverRequired] = useState(0);
747:  const [turnoverAchieved, setTurnoverAchieved] = useState(0);
748:  const [userBonuses, setUserBonuses] = useState<any[]>([]);
749:  const [extraAccounts, setExtraAccounts] = useState<Account[]>(() => {
762:    localStorage.setItem('app-extra-accounts', JSON.stringify(extraAccounts));
765:  const [kycStatus, setKycStatus] = useState<'NOT_SUBMITTED' | 'PENDING' | 'APPROVED' | 'REJECTED'>('NOT_SUBMITTED');
766:  const [kycRejectionReason, setKycRejectionReason] = useState<string | null>(null);
767:  const [selectedAsset, setSelectedAsset] = useState<Asset>(() => {
781:    localStorage.setItem('selectedAsset', JSON.stringify(selectedAsset));
783:  const [marketAssets, setMarketAssets] = useState<Record<string, any>>({});
784:  const [isAssetSelectorOpen, setIsAssetSelectorOpen] = useState(false);
785:  const [isLoading, setIsLoading] = useState(false);
786:  const [supportSettings, setSupportSettings] = useState({ telegram: 'https://t.me/onyxtrade_support', whatsapp: 'https://wa.me/1234567890', email: 'support@onyxtrade.com' });
787:  const [referralSettings, setReferralSettings] = useState({ bonusAmount: 10, referralPercentage: 5, minDepositForBonus: 20 });
788:  const [notifications, setNotifications] = useState<any[]>([]);
789:  const [tutorials, setTutorials] = useState<any[]>([]);
790:  const [investment, setInvestment] = useState<number>(1);
791:  const [tradeMode, setTradeMode] = useState<'TIMER' | 'CLOCK'>('CLOCK');
792:  const [clockOffset, setClockOffset] = useState<number>(1);
793:  const [timerDuration, setTimerDuration] = useState<number>(60); // 1 min
795:  const [trades, setTrades] = useState<Trade[]>(() => {
809:  const [timezoneOffset, setTimezoneOffset] = useState<number>(() => {
812:  const [currentTime, setCurrentTime] = useState(Date.now());
813:  const [tradeResults, setTradeResults] = useState<TradeResult[]>([]);
814:  const [isChatOpen, setIsChatOpen] = useState(false);
815:  const [isSocialChatOpen, setIsSocialChatOpen] = useState(false);
816:  const [isSwitchingAccount, setIsSwitchingAccount] = useState(false);
817:  const [isLocked, setIsLocked] = useState(() => localStorage.getItem('pin-enabled') === 'true');
818:  const [isIndicatorSheetOpen, setIsIndicatorSheetOpen] = useState(false);
819:  const [chatBackground, setChatBackground] = useState<string | null>(() => localStorage.getItem('chat-background'));
820:  const [isNotificationsOpen, setIsNotificationsOpen] = useState(false);
824:      localStorage.setItem('chat-background', chatBackground);
832:const [activeIndicators, setActiveIndicators] = useState<IndicatorConfig[]>(() => {
843:      localStorage.setItem('activeIndicators', JSON.stringify(activeIndicators));
848:  const [rewards, setRewards] = useState<any[]>([]);
849:  const [selectedRewardCode, setSelectedRewardCode] = useState<string | null>(null);
850:  const [referralStats, setReferralStats] = useState({
867:      localStorage.setItem('onyx_referral_code', refCode);
879:  const selectedAssetRef = useRef(selectedAsset);
882:    localStorage.setItem('onyx_trades', JSON.stringify(trades));
886:    localStorage.setItem('app-timezone-offset', timezoneOffset.toString());
895:    selectedAssetRef.current = selectedAsset;
901:      setUser(u);
902:      setAuthLoading(false);
907:  const [isUserDataLoaded, setIsUserDataLoaded] = useState(false);
912:      setIsUserDataLoaded(false);
920:        setBalance(prev => {
926:        setDemoBalance(prev => {
